58.0,46.7,59.0,58.8,50.0,58.75,40.00000000000001,51.900000000000006,35.5,35.5,69.8,57.8,80.99999999999999,47.5,40.3,27.200000000000003,71.4,102.65,73.6,101.1,52.2,113.1,81.4,104.40991735537187,68.0,85.99999999999999,66.6,113.1,69.55000000000001,118.05,56.00000000000001,45.70000000000001,60.1,45.70000000000001,54.0,49.7,64.0,48.900000000000006,92.95,76.0,92.95,76.0,88.21818181818182,78.9685950413223,48.0,121.0,47.10000000000001,120.1,84.9,24.8
58.0,47.97500000000001,59.0,59.905,50.0,60.237500000000004,37.11,38.214999999999996,35.160000000000004,29.975,69.29,58.90500000000001,80.99999999999999,49.5825,74.98,38.76,71.5275,99.9725,73.5575,99.27250000000001,52.795,113.78,57.685,114.77640495867767,68.0,85.99999999999999,56.485,113.78,62.7075,118.4325,56.00000000000001,46.975,60.78000000000001,46.89,54.0,50.89000000000001,64.0,50.68500000000001,92.9925,76.0,92.95,76.0,91.03090909090908,76.76070247933885,48.0,121.0,47.78000000000001,120.78,85.0275,26.6275
58.07000000000001,50.02000000000001,59.07,61.43,50.0,61.515,36.81,47.699999999999996,35.345,29.875000000000004,69.69,60.43000000000001,81.035,51.315000000000005,73.33,82.38,71.48,98.8,73.48,98.32,52.97,113.97,51.05,117.58173553719008,68.14,86.55999999999999,53.51,113.97,54.255,118.74499999999999,56.00000000000001,48.144999999999996,60.970000000000006,48.43000000000001,54.0,52.43000000000001,64.0,52.400000000000006,93.0,76.0,92.635,76.0,91.85818181818182,76.11132231404959,48.0,121.0,47.97,120.97,85.33,27.930000000000003
58.540000000000006,51.46000000000001,59.54,62.989999999999995,50.0,62.50000000000001,36.900000000000006,53.79,35.505,30.525000000000002,69.955,61.99,81.2975,52.50500000000001,56.19500000000001,68.13500000000002,70.735,96.08,73.28500000000001,95.63,53.0,114.0,50.0,118.0,68.915,89.99,53.0,114.0,51.6725,118.2175,56.00000000000001,43.655,61.00000000000001,50.04500000000001,54.0,54.04500000000001,64.0,53.99,92.47749999999999,77.2375,91.785,77.21000000000001,91.72636363636366,75.60855371900826,48.0,121.0,48.0,121.0,85.4775,28.4325
58.940000000000005,52.400000000000006,59.94,63.879999999999995,50.0,63.17000000000001,36.620000000000005,48.56,35.709999999999994,31.590000000000003,70.0,62.92,81.68,53.400000000000006,58.3,39.980000000000004,67.25,92.62,73.45,90.91,53.0,114.0,50.0,118.0,68.62,91.04,53.0,113.96000000000001,58.82,116.42000000000002,56.00000000000001,39.19,61.00000000000001,51.300000000000004,54.04,55.300000000000004,64.0,54.519999999999996,88.63,84.73727272727272,88.53636363636365,84.84363636363636,90.02942148760333,71.73546205860255,48.0,121.0,48.0,121.0,85.5,28.500000000000004
59.0,53.22500000000001,60.0,64.0,50.025,63.6125,36.375,43.55,35.9625,33.1125,70.0,63.30000000000001,81.96250000000002,54.225,69.125,36.425,62.675000000000004,90.30000000000001,73.92500000000001,86.6,53.0,114.0,50.0,118.0,67.22500000000001,88.75000000000001,53.45,113.275,69.42500000000001,114.6,56.00000000000001,38.5,61.00000000000001,51.925000000000004,54.3,55.925000000000004,64.0,52.300000000000004,81.6375,91.36177685950413,84.7,93.35475206611572,88.2904958677686,59.85174680691209,48.0,121.0,48.0,121.0,85.5,28.500000000000004
59.0,53.89000000000001,60.0,63.99,50.18,63.945,36.910000000000004,55.92,36.0,33.9,70.0,63.900000000000006,82.00000000000001,54.9,41.3,34.4,62.00000000000001,89.99,74.00000000000001,85.99999999999999,53.0,114.0,50.0,118.0,67.0,88.9,56.06000000000001,110.20000000000002,71.0,114.91000000000001,56.00000000000001,38.5,61.010000000000005,51.99000000000001,54.91,55.99000000000001,64.0,46.81000000000001,76.725,81.51522163786626,85.06363636363636,89.14867768595043,89.74223140495867,39.86945154019534,48.0,121.0,48.0,121.0,85.5,28.500000000000004
59.0,53.805,60.0,63.905,50.86000000000001,63.902499999999996,36.995000000000005,57.790000000000006,36.0,33.900000000000006,70.0,63.9,82.00000000000001,54.9,41.3,34.400000000000006,62.00000000000001,89.905,74.00000000000001,85.99999999999999,53.0,114.0,50.0,118.0,67.0,88.9,66.77000000000001,100.0,71.0,114.995,56.00000000000001,38.5,61.095000000000006,51.90500000000001,54.995,55.90500000000001,64.0,46.04500000000001,82.4625,77.0328287002254,84.09772727272728,90.48268595041324,90.08012396694214,37.159413974455305,48.0,121.0,48.0,121.0,85.5,28.500000000000004
59.0,52.36,60.08,63.1,50.97272727272728,63.1,37.080000000000005,57.10000000000001,37.4,36.540000000000006,70.08,63.019999999999996,82.00000000000001,54.1,70.97999999999999,36.4,61.92000000000001,88.34,74.00000000000001,85.99999999999999,53.0,114.0,50.0,118.0,66.96000000000001,88.06,57.32,108.92,71.08,115.24,56.00000000000001,38.5,61.74000000000001,51.10000000000001,55.0,55.1,64.0,46.00000000000001,77.08000000000001,75.22586776859504,78.28818181818181,109.72743801652891,90.66,36.760000000000005,48.0,121.0,48.0,121.0,85.53999999999999,28.62
59.0,50.765,60.555,61.665000000000006,50.94954545454546,61.665000000000006,37.620000000000005,55.730000000000004,46.849999999999994,58.454999999999984,70.555,61.11,82.00000000000001,52.730000000000004,57.73000000000002,33.65,61.38000000000001,81.90500000000002,74.00000000000001,85.99999999999999,53.0,114.0,50.0,118.0,66.6575,86.3225,53.63,112.405,70.19,116.86,56.00000000000001,38.5,61.965,49.665000000000006,55.0,53.665000000000006,64.0,46.00000000000001,77.795,72.03469196093162,80.61999999999999,105.21165289256199,90.138328324568,37.34930742435627,48.0,121.0,48.0,121.0,85.80999999999999,30.924999999999997
