62.00000000000001,38.8,63.0,44.900000000000006,55.1,44.900000000000006,41.00000000000001,37.8,34.0,24.8,71.1,43.8,83.7,36.2,94.9,23.4,65.0,71.20000000000002,60.0,72.2,50.0,90.0,52.00000000000001,111.0,70.0,71.15,76.1,90.0,79.00000000000001,110.0,60.0,36.8,63.2,35.9,57.85000000000001,37.75000000000001,67.0,36.9,78.45,113.35,78.45,113.3,78.0,110.15,45.900000000000006,115.2,45.900000000000006,115.1,53.0,111.0
61.10000000000001,42.9,62.95,51.10000000000001,55.1,54.2,45.60000000000001,45.50000000000001,34.0,25.0,71.10000000000001,56.25,79.60000000000001,44.4,93.27727272727272,60.6,65.0,75.0,60.0,76.0,49.9,90.9,52.00000000000001,110.1,70.0,74.5,76.9,90.9,79.00000000000001,110.8,60.0,41.7,63.1,40.9,57.00000000000001,41.9,66.9,41.9,82.75,115.85,82.75,114.9,78.0,110.5,45.0,116.0,45.1,115.9,53.0,111.0
61.00000000000001,48.8,62.5,56.00000000000001,55.0,55.0,47.00000000000001,50.80000000000001,33.85,27.4,71.0,57.5,84.00000000000001,46.7,95.55,36.6,65.0,75.4,60.0,76.4,49.0,91.0,52.00000000000001,110.1,70.0,74.85000000000001,76.89999999999999,91.9,78.9,110.0,59.9,46.8,63.0,46.8,57.00000000000001,47.8,66.0,46.9,82.55,115.55,82.55,115.0,78.0,110.55,45.8,115.2,45.900000000000006,115.1,53.0,111.0
61.00000000000001,54.8,62.45,56.50000000000001,55.0,55.0,44.00000000000001,52.5,32.35,33.6,71.0,57.5,84.9,50.900000000000006,96.20000000000002,39.6,64.5,81.0,59.5,81.5,48.1,91.9,52.00000000000001,111.0,69.5,80.0,76.5,92.5,78.8,110.9,59.0,52.7,63.0,52.7,57.00000000000001,52.5,66.0,52.7,82.15,115.05,82.15,115.0,77.9,111.9,45.0,116.0,45.0,116.0,53.0,111.8
61.00000000000001,59.8,61.55,56.95,54.650000000000006,61.650000000000006,40.900000000000006,55.80000000000001,37.400000000000006,46.0,71.0,57.5,88.9,67.80000000000001,97.0,43.900000000000006,62.65,74.9,58.1,84.8,48.0,92.1,52.00000000000001,110.9,69.9,83.80000000000001,76.0,93.0,78.0,111.0,59.0,57.7,63.0,57.7,56.20000000000001,57.900000000000006,66.0,57.7,83.0,115.0,83.0,115.0,77.0,112.0,45.900000000000006,116.0,45.5,115.5,53.0,111.10000000000002
61.00000000000001,63.00000000000001,61.05,52.75,64.45,52.85,40.0,58.150000000000006,29.85,47.75000000000001,71.0,57.5,87.15,56.10000000000001,97.0,46.20000000000001,62.65,73.10000000000001,57.38636363636364,86.49545454545455,48.0,93.0,52.00000000000001,110.8,70.0,84.00000000000001,75.5,92.5,78.0,111.0,59.0,61.00000000000001,63.0,61.00000000000001,63.2,51.2,65.93636363636364,59.900000000000006,83.0,115.0,83.0,115.0,77.0,112.0,47.0,115.95000000000002,45.15,115.85,53.0,111.90000000000002
61.00000000000001,67.0,61.900000000000006,67.7,64.45,56.60000000000001,39.9,62.85000000000001,27.25,66.35000000000001,71.0,57.5,90.65,55.2,96.90000000000002,48.2,65.0,84.80000000000001,60.88636363636364,86.69545454545455,48.0,93.0,52.00000000000001,110.0,70.9,85.8,75.0,92.0,78.0,111.0,59.0,65.0,63.0,65.0,63.5,53.650000000000006,65.93636363636364,63.00000000000001,83.0,115.0,83.0,115.0,77.0,112.0,51.8,115.15,45.85,115.15,53.0,111.0
60.2,70.0,62.00000000000001,70.1,54.55,69.4,39.0,64.9,26.9,56.2,71.0,57.5,90.65,57.25000000000001,96.0,50.2,65.1,87.80000000000001,60.1,87.80000000000001,48.0,92.2,52.00000000000001,110.1,69.3,86.9,75.0,92.0,78.0,111.0,58.2,68.0,63.0,67.2,59.6,61.25,66.0,66.10000000000001,83.0,115.0,83.0,115.0,77.0,112.0,46.00000000000001,116.0,45.900000000000006,115.1,53.0,111.10000000000002
61.00000000000001,71.89999999999999,62.00000000000001,71.0,54.7,71.8,39.0,65.9,28.000000000000004,55.0,70.2,68.75,84.45,63.650000000000006,96.9,52.10000000000001,65.80000000000001,87.9,60.8,87.9,48.0,92.1,52.00000000000001,111.0,70.0,87.00000000000001,75.80000000000001,91.6,78.0,111.0,59.0,69.9,63.0,69.10000000000001,56.00000000000001,68.0,66.0,67.9,83.0,115.0,83.0,115.0,77.0,112.0,46.900000000000006,115.1,46.00000000000001,115.0,53.0,112.0
61.00000000000001,72.9,62.00000000000001,71.1,53.900000000000006,71.1,39.0,66.0,28.100000000000005,55.0,71.0,70.9,84.10000000000001,65.80000000000001,97.0,54.8,64.2,88.10000000000001,59.2,88.10000000000001,48.0,92.1,52.00000000000001,111.0,69.1,87.9,75.0,88.0,78.0,111.0,59.0,70.9,63.0,70.9,56.00000000000001,68.9,66.0,68.9,82.10000000000001,115.0,82.10000000000001,115.0,77.0,112.0,46.900000000000006,115.1,46.00000000000001,115.0,53.0,112.0
